Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    (148) relation -> . ASSIGN
    (149) relation -> . NE
    (150) relation -> . LT
    (151) relation -> . GT
    (152) relation -> . LTE
    (153) relation -> . GTE
    (154) relation -> . COMPARE

    ASSIGN          shift and go to state 196
    NE              shift and go to state 197
    LT              shift and go to state 198
    GT              shift and go to state 199
    LTE             shift and go to state 200
    GTE             shift and go to state 201
    COMPARE         shift and go to state 202

    relation                       shift and go to state 195

state 134

    (157) iterable -> identifier .

    ASSIGN          reduce using rule 157 (iterable -> identifier .)
    NE              reduce using rule 157 (iterable -> identifier .)
    LT              reduce using rule 157 (iterable -> identifier .)
    GT              reduce using rule 157 (iterable -> identifier .)
    LTE             reduce using rule 157 (iterable -> identifier .)
    GTE             reduce using rule 157 (iterable -> identifier .)
    COMPARE         reduce using rule 157 (iterable -> identifier .)
    COMMA           reduce using rule 157 (iterable -> identifier .)
    RPARENT         reduce using rule 157 (iterable -> identifier .)
    STEP            reduce using rule 157 (iterable -> identifier .)
    LCORCH          reduce using rule 157 (iterable -> identifier .)


state 135

    (158) iterable -> INT .

    ASSIGN          reduce using rule 158 (iterable -> INT .)
    NE              reduce using rule 158 (iterable -> INT .)
    LT              reduce using rule 158 (iterable -> INT .)
    GT              reduce using rule 158 (iterable -> INT .)
    LTE             reduce using rule 158 (iterable -> INT .)
    GTE             reduce using rule 158 (iterable -> INT .)
    COMPARE         reduce using rule 158 (iterable -> INT .)
    COMMA           reduce using rule 158 (iterable -> INT .)
    RPARENT         reduce using rule 158 (iterable -> INT .)
    STEP            reduce using rule 158 (iterable -> INT .)
    LCORCH          reduce using rule 158 (iterable -> INT .)


state 136

    (159) iterable -> list .

    ASSIGN          reduce using rule 159 (iterable -> list .)
    NE              reduce using rule 159 (iterable -> list .)
    LT              reduce using rule 159 (iterable -> list .)
    GT              reduce using rule 159 (iterable -> list .)
    LTE             reduce using rule 159 (iterable -> list .)
    GTE             reduce using rule 159 (iterable -> list .)
    COMPARE         reduce using rule 159 (iterable -> list .)
    COMMA           reduce using rule 159 (iterable -> list .)
    RPARENT         reduce using rule 159 (iterable -> list .)
    STEP            reduce using rule 159 (iterable -> list .)
    LCORCH          reduce using rule 159 (iterable -> list .)


state 137

    (101) list -> PARENTCL . list_term PARENTCR
    (102) list -> PARENTCL . empty PARENTCR
    (103) list_term -> . list_value COMMA list_term
    (104) list_term -> . list_value
    (162) empty -> .
    (105) list_value -> . value
    (144) value -> . FALSE
    (145) value -> . TRUE

    PARENTCR        reduce using rule 162 (empty -> .)
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117

    list_term                      shift and go to state 180
    empty                          shift and go to state 181
    list_value                     shift and go to state 184
    value                          shift and go to state 187

state 138

    (32) type -> TYPE LPARENT identifier . RPARENT SEMICOLON

    RPARENT         shift and go to state 203


state 139

    (34) insert -> identifier DOT INSERT . LPARENT i_content RPARENT SEMICOLON

    LPARENT         shift and go to state 204


state 140

    (35) del -> identifier DOT DEL . LPARENT iterable RPARENT SEMICOLON

    LPARENT         shift and go to state 205


state 141

    (37) neg -> identifier DOT NEG . SEMICOLON

    SEMICOLON       shift and go to state 206


state 142

    (38) t_f -> identifier DOT tf . SEMICOLON

    SEMICOLON       shift and go to state 207


state 143

    (44) shape -> identifier DOT shape_arg . SEMICOLON

    SEMICOLON       shift and go to state 208


state 144

    (45) delete -> identifier DOT DELETE . LPARENT indice COMMA INT RPARENT SEMICOLON

    LPARENT         shift and go to state 209


state 145

    (97) tf -> T .

    SEMICOLON       reduce using rule 97 (tf -> T .)


state 146

    (98) tf -> F .

    SEMICOLON       reduce using rule 98 (tf -> F .)


state 147

    (41) shape_arg -> SHAPEF .

    SEMICOLON       reduce using rule 41 (shape_arg -> SHAPEF .)


state 148

    (42) shape_arg -> SHAPEC .

    SEMICOLON       reduce using rule 42 (shape_arg -> SHAPEC .)


state 149

    (43) shape_arg -> SHAPEA .

    SEMICOLON       reduce using rule 43 (shape_arg -> SHAPEA .)


state 150

    (36) len -> LEN LPARENT identifier . RPARENT SEMICOLON

    RPARENT         shift and go to state 210


state 151

    (39) blink -> BLINK LPARENT b_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 211


state 152

    (93) b_content -> identifier . COMMA INT COMMA time_mes COMMA value
    (94) b_content -> identifier . COMMA value

    COMMA           shift and go to state 212


state 153

    (40) delay -> DELAY LPARENT d_content . RPARENT SEMICOLON

    RPARENT         shift and go to state 213


state 154

    (95) d_content -> empty .

    RPARENT         reduce using rule 95 (d_content -> empty .)


state 155

    (96) d_content -> iterable . COMMA time_mes

    COMMA           shift and go to state 214


state 156

    (46) call -> CALL proc_call SEMICOLON .

    IF              reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    TYPE            reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    LEN             reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    BLINK           reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    DELAY           reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    CALL            reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    ID              reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    FOR             reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    END             reduce using rule 46 (call -> CALL proc_call SEMICOLON .)
    RCORCH          reduce using rule 46 (call -> CALL proc_call SEMICOLON .)


state 157

    (56) proc_call -> proc_name LPARENT . param RPARENT
    (62) param -> . call_param
    (63) param -> . call_param COMMA param
    (64) param -> . empty
    (65) call_param -> . ass_param
    (162) empty -> .
    (66) ass_param -> . iterable
    (67) ass_param -> . mat
    (68) ass_param -> . 3dmat
    (69) ass_param -> . value
    (157) iterable -> . identifier
    (158) iterable -> . INT
    (159) iterable -> . list
    (106) mat -> . PARENTCL mat_term PARENTCR
    (110) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (144) value -> . FALSE
    (145) value -> . TRUE
    (155) identifier -> . ID
    (156) identifier -> . consult
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    RPARENT         reduce using rule 162 (empty -> .)
    INT             shift and go to state 135
    PARENTCL        shift and go to state 223
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    ID              shift and go to state 47

    param                          shift and go to state 215
    call_param                     shift and go to state 216
    empty                          shift and go to state 217
    ass_param                      shift and go to state 218
    iterable                       shift and go to state 219
    mat                            shift and go to state 220
    3dmat                          shift and go to state 221
    value                          shift and go to state 222
    identifier                     shift and go to state 134
    list                           shift and go to state 136
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 158

    (48) for -> FOR ID IN . iterable step LCORCH alt_block RCORCH SEMICOLON
    (157) iterable -> . identifier
    (158) iterable -> . INT
    (159) iterable -> . list
    (155) identifier -> . ID
    (156) identifier -> . consult
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 135
    ID              shift and go to state 47
    PARENTCL        shift and go to state 137

    iterable                       shift and go to state 224
    identifier                     shift and go to state 134
    list                           shift and go to state 136
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 159

    (54) procedure -> PROCEDURE proc_dec LCORCH body . RCORCH SEMICOLON

    RCORCH          shift and go to state 225


state 160

    (70) body -> global_call . BEGIN alt_block END SEMICOLON

    BEGIN           shift and go to state 226


state 161

    (15) global_call -> GLOBAL . global_term SEMICOLON global_call
    (17) global_term -> . ID COMMA global_term
    (18) global_term -> . ID

    ID              shift and go to state 228

    global_term                    shift and go to state 227

state 162

    (16) global_call -> empty .

    BEGIN           reduce using rule 16 (global_call -> empty .)


state 163

    (55) proc_dec -> proc_name LPARENT parameter . RPARENT

    RPARENT         shift and go to state 229


state 164

    (58) parameter -> proc_param .
    (59) parameter -> proc_param . COMMA parameter

    RPARENT         reduce using rule 58 (parameter -> proc_param .)
    COMMA           shift and go to state 230


state 165

    (60) parameter -> empty .

    RPARENT         reduce using rule 60 (parameter -> empty .)


state 166

    (61) proc_param -> ID .

    COMMA           reduce using rule 61 (proc_param -> ID .)
    RPARENT         reduce using rule 61 (proc_param -> ID .)


state 167

    (19) assignment -> identifier ASSIGN a_content SEMICOLON .

    PROCEDURE       reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    ID              reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
    MAIN            reduce using rule 19 (assignment -> identifier ASSIGN a_content SEMICOLON .)
